,Nick,League Points,Daily Games,Daily League Points,Daily Matches
0,Liquid Snoodyboo,1652,600,0,0
38,KC Double61,1628,314,0,0
397,ANO Lelouch,1611,219,0,0
398,SwellerTiger,1515,425,0,0
399,Pas De Bol,1466,516,0,0
400,Skipaeus,1459,415,0,0
401,Lorus,1422,395,0,0
402,TTV AL3XEM,1356,447,0,0
403,SLY Voltariux,1342,387,0,0
404,twtv Rykomastery,1339,475,0,0
405,DV1 shircane,1328,509,0,0
406,NES Qetzer,1327,429,0,0
407,AceofSpadesITA,1304,565,0,0
408,gluteus maxímus,1298,360,0,0
409,ZyK0o,1292,184,0,0
410,Thrae,1289,500,0,0
411,Cynarr,1283,179,0,0
396,SNG Lev Trotskij,1277,217,0,0
394,Deis1k,1270,410,0,0
377,Um33d,1268,338,0,0
393,S1C xus0o,1266,540,0,0
378,kevinparkertft,1254,731,0,0
379,White Rabbit 222,1217,512,0,0
380,Magarky,1208,496,0,0
381,EML Toutoune,1206,408,0,0
382,Ceremonialsss,1205,504,0,0
383,LIL Aware,1191,315,0,0
384,chunkypapa,1173,189,0,0
385,Kingdanzz,1132,236,0,0
386,PITICHI,1126,772,0,0
387,Sologesang,1121,528,0,0
388,infernixx,1121,472,0,0
389,zoro5773,1100,501,0,0
390,simplyw0jtek,1096,404,0,0
391,Loescher,1094,374,0,0
392,chmochmaTFT,1091,392,0,0
412,LIL Bränk,1090,335,0,0
413,SGC TFT peiwan,1090,417,0,0
414,FNX Whıte Arıe,1082,349,0,0
415,DV1 Kacpersky191,1074,273,0,0
435,JayPL,1074,534,0,0
436,KC Canbiz61,1068,487,0,0
437,TarteMan,1067,340,0,0
438,Noerum,1067,433,0,0
439,ArmaTruc,1067,204,0,0
440,Daan Stylez,1061,409,0,0
434,ANO Vicer,1056,361,0,0
441,Texita,1055,333,0,0
443,vxzc19970730,1052,344,0,0
444,Ez Game xd,1044,306,0,0
445,PCS Xperion,1039,275,0,0
446,Arewilia,1039,245,0,0
447,AGO traviscwat,1029,435,0,0
448,Petít Chaton,1028,297,0,0
442,LIL Enzosexe,1023,410,0,0
433,Shaunz TFT,1018,313,0,0
432,iamTLT,1008,196,0,0
431,Wet Jungler,996,260,0,0
416,BGN Kenobi,991,423,0,0
417,Exstyled,978,465,0,0
418,TomJedus0r,971,434,0,0
419,Oz74 ,960,247,0,0
420,Adonis17,958,326,0,0
421,Alanzq,939,332,0,0
422,BRUXELLESJETAIME,936,232,0,0
423,B Ø G S U,928,369,0,0
424,Tcejer,925,131,0,0
425,Catalyst TFT,924,376,0,0
426,TMS Konogan,921,407,0,0
427,Cute Crab,918,269,0,0
428,jimray3,914,234,0,0
429,Ukkkkko,911,468,0,0
395,Guo Bailing,910,197,0,0
430,Mõjo,910,423,0,0
320,Gaesia,907,383,0,0
375,BKrisz,907,366,0,0
374,why bully me,905,169,0,0
322,HASHIDA,904,258,0,0
323,Torlk,901,581,0,0
324,Hyunjinbot,900,326,0,0
325,TMS Sunshee,896,375,0,0
326,KRC BriksTn,895,550,0,0
327,LastKardax,876,657,0,0
328,faytless,869,624,0,0
329,Lezzaford,866,496,0,0
330,RΞSTΛRT Tacti,866,216,0,0
331,Graveyricex,859,202,0,0
332,TayDAK,852,281,0,0
333,Billie Jimmy,847,490,0,0
334,Miilaamber,846,444,0,0
335,OGiii,840,281,0,0
336,IZI Lyyyress,840,243,0,0
321,rukitosan,838,634,0,0
319,BGN LilithFulmen,830,426,0,0
302,Eybeam WG,823,156,0,0
318,EnderRed29,821,329,0,0
303,KaiserSrage,820,633,0,0
304,inttox,820,319,0,0
305,viscol11,818,328,0,0
306,ZeròX,818,312,0,0
307,NES San Gofab,816,438,0,0
308,AGO Zbrojson,815,498,0,0
309,FKB Dokhy,814,287,0,0
310,Salvyyy,812,217,0,0
311,TMS Vomendeth,806,342,0,0
312,uknowSawyer,805,258,0,0
313,Knievel,804,234,0,0
314,niceyboii,800,270,0,0
315,SpiritusSpei,799,528,0,0
316,V1 ZULUL,796,361,0,0
317,PCS Kalflo,793,471,0,0
337,LFO Kuzma,776,492,0,0
338,TrickV,774,339,0,0
339,Rebanav,768,330,0,0
340,Iunci Volumen,767,156,0,0
595,tftchill,767,288,0,0
360,Lynn Shao,766,192,0,0
361,Hirumaa1,762,315,0,0
362,Battletaurexd,752,147,0,0
363,siiQ,751,248,0,0
364,JR70 TKey,749,309,0,0
365,Akari Mizunashi,747,219,0,0
596,BIGSWAGLORDLOLXD,747,456,0,0
359,Genius Wambolo,743,572,0,0
366,JR70 Piechu,743,214,0,0
368,Exqzt,743,240,0,0
369,Sacapuces,741,356,0,0
370,YPRN Chwbk,741,150,0,0
371,6VODKAS,738,265,0,0
372,tetra17,736,247,0,0
373,Bural0,734,295,0,0
367,BGN Faellan,732,166,0,0
597,br0ken99,732,379,0,0
358,W29F,731,479,0,0
357,Nythox Reformed,728,204,0,0
356,PSR Cascendre ,727,233,0,0
341,PhenixLouis,723,212,0,0
342,BAD Safo20,722,170,0,0
343,d wang fangirl,721,228,0,0
592,asaiab,720,503,0,0
598,xiellendario,720,421,0,0
344,Sacred Norriss,716,367,0,0
345,PainGetsReal,712,290,0,0
346,Babyguana,712,490,0,0
347,Thanzull,712,290,0,0
348,Maxwellβoltzman,708,334,0,0
349,Mırkwood,707,248,0,0
350,bunbun TFT,706,267,0,0
351,NabihenMe1,704,206,0,0
352,RΞSTΛRT Vegeta,703,729,0,0
353,gromaitre,703,311,0,0
354,Depressedtoday,702,468,0,0
355,KeyHoi,701,154,0,0
449,NadimCoSięumył,698,154,0,0
376,Ymmuy,694,423,0,0
450,IW Idlemonkk,693,377,0,0
526,Birderp,693,313,0,0
547,UdotBdot ,693,326,0,0
583,Dalesom,689,414,0,0
548,Rezy,688,160,0,0
549,BoLennart,686,470,0,0
550,DV1 Sage,686,365,0,0
551,CD NaP,686,362,0,0
552,Pinky windy,686,327,0,0
553,J1aVX PaoPaoPW,685,441,0,0
554,Lelouuch,685,350,0,0
582,Wägga,685,340,0,0
555,NES Arestidios,684,280,0,0
556,Monjiiro,682,346,0,0
566,Joshy Chan ,681,427,0,0
581,MAuE qfr1995,681,331,0,0
557,Hedfy,679,255,0,0
567,Kezioo,679,378,0,0
558,Fulguranter,677,292,0,0
559,AKA magic,677,424,0,0
568,EMP marcosvc22,677,371,0,0
546,Beoorc,676,644,0,0
560,why miss,676,173,0,0
561,Pieds,676,176,0,0
569,USM DrFoufousse,676,386,0,0
527,maakalele,675,212,0,0
544,Chambe,675,316,0,0
528,Lumarpin,674,387,0,0
543,Eason Gaming ,674,238,0,0
529,5454XD,673,320,0,0
530,Bananabill,672,425,0,0
570,ANO shreddin,671,473,0,0
571,y1zhiduxiu,671,667,0,0
531,BGN DrMattheus,670,360,0,0
572,davidismfbored,670,175,0,0
532,GuttaManero,669,235,0,0
573,Leran,669,146,0,0
533,ego illusions,668,141,0,0
574,EDC PeBe,667,298,0,0
534,Ãki,665,560,0,0
535,20200603 lpl006,665,223,0,0
536,rahzah,663,402,0,0
537,Jotosha,662,428,0,0
575,Uraa Aaru,662,412,0,0
576,MHStana,662,769,0,0
538,Guillosko,659,461,0,0
539,DREAMKITE,659,242,0,0
540,BadPlayersAreBad,657,330,0,0
577,BALOTELLI777,657,325,0,0
541,Iocke,651,307,0,0
542,Un11d,646,137,0,0
562,KRC AieZen,646,311,0,0
578,TFT Panpan,646,423,0,0
563,soc un ODESZA,643,356,0,0
564,bald goblin sex,643,255,0,0
579,TheMerovingian,643,416,0,0
565,Battletaure,642,378,0,0
545,GingGG,641,121,0,0
580,kubixon06,641,344,0,0
525,AndieM9,640,274,0,0
470,Janna ˇˇ,637,97,0,0
524,FT3 DRCEBO,635,366,0,0
585,Lallana,630,220,0,0
586,HongManChoi,627,192,0,0
472,je vais vite,625,212,0,0
473,Luumys,625,215,0,0
587,Falkor Le Gentil,625,447,0,0
474,jodelj,623,132,0,0
475,Valorant Prodigy,623,736,0,0
476,iBlazeTheGamer,623,248,0,0
477,FNX Eavii,619,341,0,0
478,Ganord0f,615,363,0,0
479,flipo z,615,160,0,0
480,xia lu bie song,614,252,0,0
481,Nark3z,612,398,0,0
588,Astordor,611,282,0,0
482,Barry Badden,609,323,0,0
483,str8 rippin,609,212,0,0
484,CΛTFISH,607,283,0,0
485,Mulgore,601,228,0,0
486,maxhh11,600,201,0,0
589,Youte,600,361,0,0
471,ToonuTv,598,387,0,0
469,MainRiverSprite,593,173,0,0
452,C0LiN,592,373,0,0
468,Loucz,592,115,0,0
453,Tapriv,589,308,0,0
454,Arkazeus x,589,235,0,0
455,Hamhamgang88,585,404,0,0
456,Send,582,185,0,0
457,spartakusss69,582,359,0,0
590,NES Elyass,577,251,0,0
458,ReinGod,574,184,0,0
459,Beans from MaRs,573,516,0,0
460,Dagobert Trump,573,316,0,0
584,Boubsho,573,535,0,0
461,NES Alegory,572,302,0,0
462,BUZZLIGHTYEAR99,572,201,0,0
463,la chinoise miam,570,190,0,0
464,szanować policje,569,458,0,0
465,Jajaxxs,569,465,0,0
466,0rlando,569,460,0,0
467,etre infame,568,328,0,0
487,SIippin Jimmy,568,205,0,0
488,f donkey kong,567,256,0,0
489,eYa PonRoo,566,266,0,0
